"project_relative_path","size_bytes","sha256"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/aws-raw/P17-T05-batch-manifest-v1.csv",5849,"8f96f24c6fc68abdb366fcb7e2762414aae576848cd8871ae41541c27873ab91"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/aws-raw/P17-T05-draws-v1.csv.gz",1542959,"1a88cee6ceb11be5c00f67f3e97ed921f023d9420da161eabf3b81fa1ec1e861"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/aws-raw/P17-T05-receipt-v1.json",1377,"0380b7819986d3eb9228339e1d9aa1ecd75b3180624eaba31bb2d9f566f1c504"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/aws-raw/P17-T06-batch-manifest-v1.csv",5849,"f152699aca364d11b13304b6c0cee0f3573ec7dd4cf2e842b3b0628280cb3bd0"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/aws-raw/P17-T06-draws-v1.csv.gz",1523703,"80292ba6e30448843369094ee700a13a4a410f01520892374250f0bc1b480f12"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/aws-raw/P17-T06-receipt-v1.json",1366,"65db14a2993cc64974ec4e255e48d0bcb7b8272bc169d580a9424329d990017a"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/aws-raw/P17-T07-batch-manifest-v1.csv",5849,"6e4186938808da9193f045c7d101300e6da4556caebb80edcf78da071701acdf"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/aws-raw/P17-T07-draws-v1.csv.gz",1542007,"79ccb06d661135afcd35fd7d5580602a81df360694d24497b113c1485f0aa83f"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/aws-raw/P17-T07-receipt-v1.json",1366,"0c2ffd86b06cdad7b3657c3bf613b3cc3caa629d72890eab40fd32c15f04063b"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/aws-raw/P17-T08-batch-manifest-v1.csv",5849,"817e93985ea9debaa162c5c9d9c096b02fe803842b43a6cb99239b05d4ae35fd"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/aws-raw/P17-T08-draws-v1.csv.gz",1545113,"13b892972b82df8f3a9ecef27c4c4459a26659433b8d3d2c7223f2e0b3fda9db"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/aws-raw/P17-T08-receipt-v1.json",1370,"fdd0d976818ed35bf77468922520d4065e04ef560e56949ddad6fe992dcde371"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/aws-raw/P17-T09-batch-manifest-v1.csv",5849,"d4eb778aa5189cdce5c1ad6fe7d87f40c01047d5ae9dbbcdaa238b89edcad798"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/aws-raw/P17-T09-draws-v1.csv.gz",1531317,"79199cccad47ff7d1e6d1c8700acfe6b7e5154ba6d6bc0eadcad74721de25d71"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/aws-raw/P17-T09-receipt-v1.json",1358,"aa667beda65f558cacb30178833b26f804db9a819919d24cdc010ffcc75c5ede"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/aws-raw/P17-T10-batch-manifest-v1.csv",5849,"d5602847228d724f67262f1d4101087ca04b2ed9852c756470e716e36532900b"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/aws-raw/P17-T10-draws-v1.csv.gz",1531263,"bb4b63cfac92c197fbef874206c679e3958545035ba25e84085277e0b85a7d29"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/aws-raw/P17-T10-receipt-v1.json",1369,"f54934b17c3936948a07ad173ecfc6e7dac19977e4cef0d8cd343cae077ba00c"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/aws-raw/P17-T11-batch-manifest-v1.csv",5849,"20dbe6d85cb3be14a8a59d2f4353237631b5b45b62c726f37d96aefe32b74cf5"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/aws-raw/P17-T11-draws-v1.csv.gz",1542925,"611df2fc416d6df867ba0b35430bbeb39fa93284d977bffd2f6b2070fe25a74c"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/aws-raw/P17-T11-receipt-v1.json",1380,"f4e0b80d7aa650c2a6fc70260beb3f3502733493945e01754be2d614e8373c9c"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/aws-raw/P17-T12-batch-manifest-v1.csv",5849,"0dfffdd9440cbe310cc2d711805536a86748b2285648b361fe312366c0050885"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/aws-raw/P17-T12-draws-v1.csv.gz",1535500,"39a8ac230150fdfe6db693971886082097d7fb8a145d647abcad861b4ccbdb7e"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/aws-raw/P17-T12-receipt-v1.json",1369,"a6f187fc1d6c404d412619d261347c06fa3d6bbbf5fb717aca5a090a70005c81"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/aws-logs/P17-T01.log",52,"84a2c8be7926e5f33369e5596737a54e85a4d8a5450224705ff04465dc6a4bf3"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/aws-logs/P17-T02.log",52,"62e18906d1a620a8d62316e9ddc49e756cbe48797eecf540e50c9be383345f74"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/aws-logs/P17-T03.log",52,"1a7b6389b572523702287975119a3c48fd14244907fb9fb02010938172f2f92a"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/aws-logs/P17-T04.log",52,"2e14ead360537bba32fe9d133790b5bbf8d5d75b3fdb2513d05f5beb183ed8fb"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/aws-logs/P17-T05.log",52,"1c66a262a3317264440c4b6b069b2f93b44b95ee599dd21482fd21ab6c6b8133"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/aws-logs/P17-T06.log",52,"2ed82cbb33eb9023d8cb480d840c478dc915f1bacab4b3f14dc90c7717863896"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/aws-logs/P17-T07.log",52,"d7ef18ec6a45a497ba4073865e49c0a895dbc7e480cd96b231aeb645e9fe0557"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/aws-logs/P17-T08.log",52,"e56ed46728d60a9384d2cf3674b927675538d49253e9ad908c24b0b35ccf8ad5"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/aws-logs/P17-T09.log",52,"de940901858fc914560892386a0638943bb6e04883e0c0412d71fe9303889c3f"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/aws-logs/P17-T10.log",52,"c3422acc28365be26b92b1d4e019728259d0b6a26ae9fc00128b1e59ceac76a2"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/aws-logs/P17-T11.log",52,"7223874cbaa317ea328ce567d0aa3848f00c6ea7859239db688124e0c964fa0b"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/aws-logs/P17-T12.log",52,"3c8043cea9b1f2d9a18e64a4f26acbb0aa40889dbcc2cab5c0920bebd26c0d05"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/results/v4-phase17-category-profile-v1.csv",2403,"07aed435c1715ea03dc0948fbe5f7955edfef56e9abc3455bbb8cf3f704aebef"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/results/v4-phase17-data-profile-v1.csv",431,"e2f194213c75e6fa8d06b4e6f20d412dfdd95fdcc8b9b0d9f70fbc881b3080e3"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/results/v4-phase17-icc-summary-v1.csv",142,"7eb693df100e43c5425c28f4511f0e4fdf9587251d832a8cfda78ed068e17de4"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/results/v4-phase17-method-summary-v1.csv",6081,"a8f09f9ea86c7cbf8165a5b4331e9223ccdae5d65391baacbab815bb7a354afd"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/results/v4-phase17-quantile-stability-v1.csv",990,"d94534c580a10f4c1033f9a94690315efa7616cef4f82fc1c353314a250405f6"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/results/v4-phase17-target-knot-diagnostics-v1.csv",406,"50e8530f822112d42d880c99cb1dfbc1d6f7d9e6d5f9a4f41f7d1fa8118a3ff4"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/artifacts/v4-g17-gate-criteria-v1.csv",1455,"e40bdd9f61d392e86b310a7d4fd6db10d6d250979f32a59a9d1647a434ce870f"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/artifacts/v4-g17-decision-receipt-v1.json",2258,"23fb9204f85b23b1ad27a46c1bff239ee17e2a1ccd4cd867e56b409daa616051"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/artifacts/v4-phase17-evidence-manifest-v1.csv",9253,"5386ab082ccf74dffa21096e3cda23568f6bc1bb79f7b8aaac72a44eb287f3b7"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/artifacts/v4-phase17-raw-manifest-v1.csv",6274,"47565a5c8fbf33abb453d2d1c49f8de0bf66c9a95581f096ef4efb97dad47e19"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/artifacts/v4-phase17-key-metrics-v1.json",2377,"816eaa8b9ce3080b636909649a863dcc6b2c3e75fbb83021ace37942f5c52c57"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/artifacts/v4-phase17-aws-execution-receipt-v1.json",1532,"b7973231c35bc2a2ea394da50522ca55eaa8459964fdbfa7d3cef4f269238ad8"
"codebase/research/v4/cluster-polytomous/empirical-swmdk/phase17/artifacts/v4-phase17-final-closure-checks-v1.csv",2234,"6f73148fa4f0106b339fe060840498df0ed31eb6c51e07e1c19e03ccf7a32960"
"codebase/research/v4/cluster-polytomous/governance/v4-source-and-freeze-inventory-v1.csv",23579,"673424954996a357456f9f1d6dec8302f588e9a6833709ec5250444f6decf818"
"codebase/research/v4/cluster-polytomous/protocol/v4-original-source-crosswalk-schedule-v1.json",1525,"376855c991a0bf8a21c36c7fc90a27f7c0e3527875d30d0bd75e5498ac12bc72"
