"project_relative_path","size_bytes","sha256"
"codebase/research/v4/cluster-polytomous/confirmatory/aws-raw/P16-C015-truth-v1.csv",407,"119cba1b598bed91abdbb98bac683ea177dde868930e97603141d04d89bf442a"
"codebase/research/v4/cluster-polytomous/confirmatory/aws-raw/P16-C016-receipt-v1.json",836,"a81bbbf508f8dec3b99b24bfcb4f9a46ff16a0290ddcdd4b6db370e693477356"
"codebase/research/v4/cluster-polytomous/confirmatory/aws-raw/P16-C016-replications-v1.csv",1584499,"e8c80123b288415d9017e407124d4f08f1a5bbe6d73adb3ef26999ceafe5277c"
"codebase/research/v4/cluster-polytomous/confirmatory/aws-raw/P16-C016-truth-v1.csv",409,"85b91f4dbb782b71421db3c44845996a468fa5576f71fb83296220e3f33bbbaf"
"codebase/research/v4/cluster-polytomous/confirmatory/aws-raw/P16-C017-receipt-v1.json",836,"08c1ab931dad57fbabb0dd67fd02fb806182ac25112a14c8c7c0a9312dc31a5e"
"codebase/research/v4/cluster-polytomous/confirmatory/aws-raw/P16-C017-replications-v1.csv",1552733,"933f8114e27b1f9a8fd732586d6ea3017712a36fc14821d2117c67619ec9a1b3"
"codebase/research/v4/cluster-polytomous/confirmatory/aws-raw/P16-C017-truth-v1.csv",373,"3fb876492e7a20ba8a09a8e8eeef00c51bfb281667b9ed55a4b6ce018d1caf34"
"codebase/research/v4/cluster-polytomous/confirmatory/aws-raw/P16-C018-receipt-v1.json",835,"bbe3f1749cc11a66ea8a84930e32b448b84d504612823f460f9b4728674bc340"
"codebase/research/v4/cluster-polytomous/confirmatory/aws-raw/P16-C018-replications-v1.csv",1583316,"aac53af04af8d455fafb8628318bf2089b5e74d9107321f8f32800423082559f"
"codebase/research/v4/cluster-polytomous/confirmatory/aws-raw/P16-C018-truth-v1.csv",407,"eb10bd3fe936dbf7b74d72d722820f04cbd2a834d92fc18a222f51529c9ef78d"
"codebase/research/v4/cluster-polytomous/confirmatory/aws-raw/P16-C019-receipt-v1.json",836,"c54736125079f348602b4b73268ca8b7eeb08c778bd34c2e074fac394e6d95f3"
"codebase/research/v4/cluster-polytomous/confirmatory/aws-raw/P16-C019-replications-v1.csv",1580431,"bb1ed97a4eeece089c5b228ddc0a4af1d4726b7e1e02870d092d8c3de010fca9"
"codebase/research/v4/cluster-polytomous/confirmatory/aws-raw/P16-C019-truth-v1.csv",411,"4ab68e25e578499bd5579518001ce28ddf8886a77840b843e22c4a1b1d6ba13c"
"codebase/research/v4/cluster-polytomous/confirmatory/aws-raw/P16-C020-receipt-v1.json",836,"02d04ac3820bb42ae8e5d91473c79cea4121c95a1062eeb76af651ba118ed37c"
"codebase/research/v4/cluster-polytomous/confirmatory/aws-raw/P16-C020-replications-v1.csv",1468788,"fc7fa918ccc450486f4373a51e2f34fe87a5006887acec6b53b45063c43e7d62"
"codebase/research/v4/cluster-polytomous/confirmatory/aws-raw/P16-C020-truth-v1.csv",407,"4f2b7853e90f68adc0a4a4371d6118321b468b06c9143c524e40c05eaea866c0"
"codebase/research/v4/cluster-polytomous/confirmatory/aws-raw/P16-C021-receipt-v1.json",836,"02ca0ca9739dee1d1a7f2acf67d6b5e524557f553679fd626c3e30c770b6230b"
"codebase/research/v4/cluster-polytomous/confirmatory/aws-raw/P16-C021-replications-v1.csv",1546716,"fc8831b95903bc8109cea83da2b812778e8aeaaf6f3f9f209a6a9e8586e566b9"
"codebase/research/v4/cluster-polytomous/confirmatory/aws-raw/P16-C021-truth-v1.csv",405,"b0be2fcacf2051795fe6ca40b9a9cd31bf79cb13959e741e43df0f720acb14d3"
"codebase/research/v4/cluster-polytomous/confirmatory/aws-raw/P16-C022-receipt-v1.json",836,"775a73e76442eacd152982338754374ece0df999763379ea49719cdacb86ca24"
"codebase/research/v4/cluster-polytomous/confirmatory/aws-raw/P16-C022-replications-v1.csv",1577834,"47809496d99cfba6965d6feb65806cbeaa1d88da3d56bdb8acbe68c86ab5ad47"
"codebase/research/v4/cluster-polytomous/confirmatory/aws-raw/P16-C022-truth-v1.csv",408,"1ccdd64cc020f5ca8024e2c5644525389bfd9d1e3c164b5cea3aa5626fc9de4e"
"codebase/research/v4/cluster-polytomous/confirmatory/aws-raw/P16-C023-receipt-v1.json",836,"6798ecbe95a7acd406f6ee5d6c20cb118324b748be9a4fce3238ce09b9065c22"
"codebase/research/v4/cluster-polytomous/confirmatory/aws-raw/P16-C023-replications-v1.csv",1457631,"f915b3cef2440094961332925c610f0111405a22b89850a8739221a1d8c50b07"
"codebase/research/v4/cluster-polytomous/confirmatory/aws-raw/P16-C023-truth-v1.csv",377,"6c69dd90002007d36d758ca20b52dadab6a64836c14382854a91ecb115c4ec62"
"codebase/research/v4/cluster-polytomous/confirmatory/aws-raw/P16-C024-receipt-v1.json",836,"3411bc2ba57160d0e68ebc35a78621c006d794b54ed2e13e46b8465875f2f84a"
"codebase/research/v4/cluster-polytomous/confirmatory/aws-raw/P16-C024-replications-v1.csv",1539710,"a81d63875028396a267d931996ae5908d341ceef1f8c86f5d3fb1cc21fbe4b67"
"codebase/research/v4/cluster-polytomous/confirmatory/aws-raw/P16-C024-truth-v1.csv",407,"607ed7ff0f7ee4684745bef3c259c04590f6eea15260c8d62f30b34bd40e8147"
